# Changed 422 packets in the network 192.168.0.1/24:
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.8904 time:0.97944
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0358 time:344.33938
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.3869 time:8.125589999999999
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.8968 time:0.98648
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0701 time:344.37711
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4713 time:17.01843
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4137 time:16.95507
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0036 time:0.00396
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0062 time:0.00682
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:320.0 time:352.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5 time:17.05
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.9 time:17.490000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9815 time:344.27965
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.4245 time:8.16695
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:30.0 time:33.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:80.0 time:88.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9009 time:0.99099
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0129 time:344.31419
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4593 time:17.00523
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4097 time:16.950670000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0244 time:0.026840000000000003
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9824 time:344.28064
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.4528 time:8.19808
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9022 time:0.99242
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.8961 time:344.18571
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4499 time:16.994889999999998
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4019 time:16.94209
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0183 time:0.020130000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0511 time:0.056209999999999996
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:320.0 time:352.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5 time:17.05
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.9 time:17.490000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9002 time:344.19021999999995
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.5012 time:8.25132
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:30.0 time:33.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:80.0 time:88.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.896 time:0.9856
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.8662 time:344.15282
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4629 time:17.00919
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4132 time:16.95452
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0175 time:0.019250000000000003
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.92 time:344.212
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.4554 time:8.20094
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.8962 time:0.98582
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.8529 time:344.13818999999995
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4617 time:17.00787
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4163 time:16.95793
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0205 time:0.02255
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:320.0 time:352.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5 time:17.05
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.9 time:17.490000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.8706 time:344.15766
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.3993 time:8.13923
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:30.0 time:33.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:80.0 time:88.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9021 time:0.99231
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9243 time:344.21673000000004
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4779 time:17.02569
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4272 time:16.96992
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0114 time:0.01254
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9566 time:344.25226
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.3515 time:8.086649999999999
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9051 time:0.99561
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9611 time:344.25721
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4837 time:17.03207
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4326 time:16.97586
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0207 time:0.02277
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.1533 time:0.16863
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:320.0 time:352.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5 time:17.05
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.9 time:17.490000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0098 time:344.31077999999997
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.3187 time:8.05057
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:30.0 time:33.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:80.0 time:88.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.8936 time:0.98296
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0949 time:344.40439
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4912 time:17.040319999999998
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.444 time:16.988400000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0254 time:0.02794
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9974 time:344.29714
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.237 time:7.9607
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9035 time:0.99385
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0858 time:344.39438
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4962 time:17.04582
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4476 time:16.992359999999998
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0183 time:0.020130000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0629 time:0.06919
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:320.0 time:352.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5 time:17.05
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.9 time:17.490000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.1501 time:344.46511
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.1494 time:7.86434
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:30.0 time:33.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:80.0 time:88.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9019 time:0.99209
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.1222 time:344.43442000000005
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5098 time:17.06078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4603 time:17.00633
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0206 time:0.02266
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.166 time:344.4826
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.1102 time:7.82122
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9005 time:0.9905499999999999
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0856 time:344.39416
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5105 time:17.06155
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.462 time:17.0082
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0305 time:0.033549999999999996
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0838 time:0.09218
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:320.0 time:352.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5 time:17.05
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.9 time:17.490000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.138 time:344.4518
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.0492 time:7.75412
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:30.0 time:33.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:80.0 time:88.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9004 time:0.99044
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.1316 time:344.44476
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5042 time:17.05462
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4567 time:17.00237
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0093 time:0.01023
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
